Thema,Frage,OptionA,OptionB,OptionC,OptionD,OptionE,Korrekt
Brandbekämpfung,"Was gilt es bei Dachstuhlbränden zu beachten?","Wenn das Dach mit einer PV Anlage ausgestattet ist, kann kein Innenangriff durchgeführt werden.","Es muss mit einer erhöhten Einsturzgefahr des Tragwerks (Dachstuhl) gerechnet werden.","Löschmaßnahmen auf eine geschlossene Dachhaut sind in der Regel unwirksam.","","","B;C"
Brandbekämpfung,"Welche Hinweise für den Schaumeinsatz sind richtig?","Keinen Schaum in elektrischen Anlagen verwenden.","Der Hautkontakt mit Schaum ist zu vermeiden.","Ein Schaumstrahlrohr ist nur mit Stützkrümmer zu verwenden.","","","A"
Brandbekämpfung,"Welche der folgenden Punkte sind Eigenschutzmaßnahmen im Brandeinsatz?","Ständige Bereitstellung eines Sicherheitstrupps.","Benutzung von Brandfluchthauben.","Benutzung geeigneter persönlicher Schutzausrüstung.","","","A;C"
Brandbekämpfung,"Beim Einsatz von Mittelschaum ...","...kann zur Verringerung des Schaummittelbedarfs statt dem Mittelschaumstrahlrohr ein Kombinationsschaumstrahlrohr verwendet werden.","...ist der Bedarf an Schaummittelbehältern überschlägig zu ermitteln. Dazu ist die ungefähre einzuschäumende Fläche durch die Verschäumungszahl des Schaumstrahlrohres zu dividieren.","...ist darauf zu achten, dass der Druck am Schaumstrahlrohr mindestens 5 bar beträgt.","","","B;C"
Brandbekämpfung,"Welche der nachfolgenden Maßnahmen nutzen die Löschwirkung Ersticken?","Abkühlen einer Flüssigkeit unter den Flammpunkt.","Abkühlen eines brennbaren Stoffes unter die Zündtemperatur.","Abdecken eines brennbaren Stoffes mit Schaum.","","","A;C"
Brandbekämpfung,"Sind Wärmeleitung, Feuerbrücken und Phänomene der schlagartigen Brandausbreitung Möglichkeiten der Brandausbreitung?","Wahr","Falsch","","","","A"
Brandbekämpfung,"Welche Löschwirkung hat Schaumschwer?","Verdrängen von Luftsauerstoff","Inhibition","Trennen","","","C"
Brandbekämpfung,"Was sind Aufgaben des Wassertrupps in der Brandbekämpfung?","Herstellen der Wasserversorgung zwischen dem Verteiler und den Strahlrohren","Bestimmt den Ort der Pumpe","Herstellung einer Wasserversorgung zwischen Wasserentnahme, Pumpe und Verteiler","Übernahme der Funktion Sicherheitstrupp","","C;D"
Brandbekämpfung,"Der Angriffstrupp setzt immer den Verteiler?","Wahr","Falsch","","","","A"
Brandbekämpfung,"Was gilt es bei Dachstuhlbränden zu beachten?","Wenn das Dach mit einer PV Anlage ausgestattet ist, kann kein Innenangriff durchgeführt werden.","Es muss mit einer erhöhten Einsturzgefahr des Tragwerks (Dachstuhl) gerechnet werden.","Löschmaßnahmen auf eine geschlossene Dachhaut sind in der Regel unwirksam.","","B;C"
Brandbekämpfung,"Welche Hinweise für den Schaumeinsatz sind richtig?","Keinen Schaum in elektrischen Anlagen verwenden.","Der Hautkontakt mit Schaum ist zu vermeiden.","Ein Schaumstrahlrohr ist nur mit Stützkrümmer zu verwenden.","","A"
Brandbekämpfung,"Wo ist das Löschmittel Wasser nur bedingt geeignet?","Bei festen brennbaren Stoffen (Brandklasse A).","Beim Schaumeinsatz.","Bei brennbaren Flüssigkeiten (Brandklasse B).","","C"
Brandbekämpfung,"Während des Atemschutzeinsatzes bricht die DMO Sprechfunkverbindung zu ihrem Angriffstrupp ab. Welche Maßnahmen ergreifen Sie?","Technische Maßnahmen ergreifen um eine bessere Funkverbindung zu ermöglichen (z.B. Repeater Modus)","Zunächst sind keine Maßnahmen erforderlich, da man einige Minuten abwartet, ob die Verbindung wieder zustande kommt.","Der Sicherheitstrupp wird unmittelbar aktiviert. Er geht so lange vor, bis er den Angriffstrupp erreicht hat oder die Sprechfunkverbindung wieder besteht.","","A;C"

Technische Hilfeleistung,"Der Winkel zwischen Zugseil und zu ziehender Last sollte im Idealfall 90° betragen.","Wahr","Falsch","","","","A"
Technische Hilfeleistung,"Welche der folgenden Antworten sind Einsatzgrundsätze bei Maschinenunfällen?","Demontage (systematischer Auseinanderbau der Maschine)","Schützen (Erhalten von Sachwerten)","Schneiden (Einsatz von Säge, Trennschleifer oder Autogenschneidgerät zur Befreiung)","","","A;C"
Technische Hilfeleistung,"Welche Aussagen zur Arbeit mit der losen Rolle sind richtig?","Die lose Rolle bewegt sich in Zugrichtung.","Der Festpunkt muss die doppelte Kraft aufnehmen.","Die aufzuwendende Zugkraft verdoppelt sich.","","","A"
Technische Hilfeleistung,"Welcher Winkel ist für die Zugrichtung ideal?","120°","180°","90°","45°","","C"
Technische Hilfeleistung,"Wie lautet das Hebelgesetz, wenn der Hebel im Gleichgewicht ist?","Last * Kraftarm = Kraft * Lastarm","Kraft = Last * Lastarm / Kraftarm","Kraft * Kraftarm = Last * Lastarm","Kraft * Kraftarm = 0","","C"
Technische Hilfeleistung,"Ab wann kann ein Gegenstand kippen, wenn eine Kraft auf ihn wirkt ?","Wenn die Kraft unterhalb des Schwerpunktes wirkt.","Wenn die Kraft oberhalb des Schwerpunktes wirkt.","","","","B"
Technische Hilfeleistung,"Wie wird eine feste Rolle auch genannt?","Klapprolle","Kraftrolle","Zugrolle","Umlenkrolle","","D"
Technische Hilfeleistung,"Wie verhält sich die feste Rolle in Bezug auf die Kraft (Kraftaufwand)?","Der Kraftaufwand verändert sich nicht, da die Kraft nur umgeleitet wird.","Der Kraftaufwand halbiert sich ungefähr. Dafür muss aber mit dem Zugseil ein höherer Weg zurückgelegt werden.","Rollen verändern den Kraftaufwand nicht.","","","A"
Technische Hilfeleistung,"Wie verhält sich die lose Rolle in Bezug auf die Kraft (Kraftaufwand)?","Der Seilweg verlängert sich zwar, jedoch ändert sich der Kraftaufwand nicht.","Die lose Rolle lenkt die Kraft nur um. Auf den Kraftaufwand hat sie keinen Einfluss.","Der Kraftaufwand halbiert sich ungefähr. Jedoch muss ca. der doppelte Seilweg aufgewendet werden.","","","C"
Technische Hilfeleistung,"Die goldene Regel der Mechanik lautet: 'Was an Kraft gespart wird, muss an Weg zugelegt werden.'","Wahr","Falsch","","","","A"
Technische Hilfeleistung,"Wenn ein einseitiger Hebel eingesetzt wird kann im Gegensatz zum zweiseitigen Hebel eine höhere Last angehoben werden. Vorausgesetzt bei beiden Hebelvarianten wird die gleich Kraft eingesetzt.","Wahr","Falsch","","","","A"
Technische Hilfeleistung,"Sie setzen im Hilfeleistungseinsatz hydraulisches Rettungsgerät ein. Welche Grundsätze sind zu beachten?","Es muss mindestens ein 2-facher Brandschutz vorhanden sein.","Es muss mindestens eine Führungskraft mit der Qualifikation Zugführer vor Ort sein.","Sie müssen mindestens eine Löschgruppe vor Ort haben.","Es muss ein 2. hydraulischer Rettungssatz an der Einsatzstelle sein.","","A;D"
Technische Hilfeleistung,"Welche Aussagen zur festen Rolle sind richtig?","Die feste Rolle bewegt sich in Zugrichtung.","Der Festpunkt muss die doppelte Kraft aufnehmen.","Die feste Rolle bleibt an ihrem Platz.","","","B;C"

Führung,"Was zählt zu den Aufgaben eines Gruppenführers auf der Anfahrt zur Einsatzstelle?","Informationsweitergabe an die Mannschaft (Lage)","Überprüfung der Funktionseinteilung der Mannschaft","Alarmierung des Kreiswehrführers","","","A;B"
Führung,"Sie wollen an einer Einsatzstelle die Einsatzleitung an eine übergeordnete Führungskraft übergeben. Was müssen Sie machen um den Wechsel der Einsatzleitung zu vollziehen?","Den Betroffenen mitteilen, dass die Einsatzleitung gewechselt hat.","Allen am Einsatz beteiligten Kräften den Wechsel der Einsatzleitung mitteilen.","Die gelbe Kennzeichnungsweste des Einsatzleiters übergeben.","","","B;C"
Führung,"Welche Vorteile bietet der autoritäre Führungsstil?","Kurz anhaltende Verbesserung der Arbeitsleistung.","Lässt den Mitarbeitenden viele Freiheiten.","Eigene Entscheidungsfindung der Mitarbeitenden.","","","A"
Führung,"Welche der folgenden Funktionen sind Führungsfunktionen im Einsatz nach der FwDV100?","Einsatzabschnittsleiter","Einheitsführer","Atemschutzüberwachung","","","A;B"
Führung,"Welche Eigenschaften sollten Führungskräfte haben?","Glaubwürdigkeit","Entschlusskraft und Entschlussfreudigkeit","Risikobereitschaft","","","A;B"
Führung,"In welchen Fällen wird in der Regel nachgefordert?","Wenn ich mit einer Gruppe allein in den Einsatz gehe muss immer nachgefordert werden.","Wenn die Gesamtstärke der Mannschaft für die Einsatzsituation nicht ausreichend ist.","Wenn ich als Gruppenführer dauerhaft die Einsatzleitung übernehmen müsste und mehr als eine Gruppe im Einsatz ist.","","","B;C"
Führung,"Sie übergeben als Gruppenführer die Einsatzstelle/Einsatzleitung an Ihren Wehrführer. Was muss ein Übergabegespräch beinhalten?","Wiederholen aller Lagemeldungen an die Leitstelle","Erkundungsergebnisse aus der Lagefeststellung, sowie festgestellte Gefahren.","Bereits durchgeführte Maßnahmen.","","","B;C"
Führung,"In welcher Reihenfolge stehen die Bestandteile des Führungsvorganges?","Lagefeststellung, Planung, Befehlsgebung","Erkundung/Kontrolle, Entschluss/Beurteilung, Befehl/Lagemeldung","Lagefeststellung, Befehlsgebung, Planung","Planung, Lagefeststellung, Befehlsgebung","","A;B"
Führung,"In welche Teilbereiche gliedert sich das Führungssystem nach der FwDV 100?","Führungsorganisation, Führungsvorgang, Führungsmittel","Erkundung, Beurteilung, Befehlsgebung","Führungsstil, Fachwissen, Führungsmittel","Führungsgehilfe, Leitstelle, Führungsmittel","","A"
Führung,"Der Einsatzbefehl beim Einsatz ohne Bereitstellung oder generell nach der abschließenden Befehlsabgabe schließt mit dem Kommando ""Zum Einsatz vor!""","Wahr","Falsch","","","","B"
Führung,"In welcher Reihenfolge läuft i.d.R. die Erkundung ab?","Frontalansicht, Befragung betroffener, rückwärtige Ansicht, Prüfung von Zugänglichkeiten","Frontalansicht, Befragung Betroffener, Prüfung von Zugänglichkeiten, rückwärtige Ansicht","Befragung Betroffener, Frontalansicht, rückwärtige Ansicht, Prüfung von Zugänglichkeiten","","","B"
Führung,"Kennzeichnen Sie die korrekte Lagemeldung nach dem Schema MELDEN(A)!","Eine Löschgruppe, ein RTW zur Einsatzstelle. Hier brennt ein Wäschetrockner. Retten die Person mit Leiter. Sicherheitstrupp ist gestellt.","Rückmeldung vom Zimmerbrand, Löschmaßnahmen laufen, 1 Löschgruppe, 1 RTW zum Einsatzort","Florian Schleswig Holstein 20-45-01 mit Lagemeldung, Einsatzstelle Westerstraße 45, 1 Person in der Wohnung eingeschlossen, Menschenrettung über tragbare Leiter ist eingeleitet, 1 Trupp unter PA mit 1 C-Rohr im Einsatz, Nachforderung 1 weitere Löschgruppe, 1 RTW, 1 NEF","Florian Schleswig Holstein 20-45-01 mit Lagemeldung, Einsatzstelle Westerstraße 45, Zimmerbrand nach vermutetem technischen Defekt an Wäschetrockner, 1 Person in der Wohnung eingeschlossen, Menschenrettung über tragbare Leiter ist eingeleitet, 1 Trupp unter PA mit 1 C-Rohr im Einsatz, Nachforderung 1 weitere Löschgruppe, 1 RTW, 1 NEF, Aufstellung Feuerwehr und Rettungsdienst Westerstraße Höhe Haus Nr. 2","","D"
Führung,"Bei einem Einsatz mit Bereitstellung enthält der Befehl zunächst erste Lage, Wasserentnahmestelle, Lage des Verteilers.","Wahr","Falsch","","","","A"
Führung,"Was sind Führungsmittel?","Fernmeldeskizze, Einsatzleitwagen, Führungsgruppe","Befehlsschema, Gefahrenmatrix, Lagemeldung","Funkgeräte, Lagekarten, Nachschlagewerke","","","C"
Führung,"Was ist die ""kalte Lage"" und was gehört zu ihr?","Die Lage nach der Erkundung (betroffene Personen, Schaden, Zugänglichkeit Gebäude)","Informationen, die schon vor dem Eintreffen am Einsatzort zur Verfügung stehen (Zeit, Witterung, Lage des Einsatzobjektes, Einsatzauftrag (Einsatzstichwort), verfügbares Personal)","Die Lage nach abgeschlossener Menschenrettung (Anzahl der geretteten Personen, Verletzungen, benötigte Rettungsmittel)","Die Lage nach Abschluss der Brandbekämpfung (genutzte Strahlrohre, Zerstörungsgrad)","","B"
Führung,"Wie lautet das Befehlsschema?","Einheit, Auftrag, Mittel, Ziel, Weg","Einheit, Auftrag, Mittel, Weg, Ziel","Wasserentnahmestelle, Lage des Verteilers","Einheit, Mittel, Auftrag, Weg, Ziel","","A"
Führung,"Wann ist eine Lagemeldung an die Leitstelle abzusetzen?","Bei kleineren Einsätzen (z.B. Türöffnung usw.) sind keine Lagemeldungen notwendig","Wenn der Einsatzleiter es für nötig hält","Bei jeder Lageänderung und ggfs. in zeitlich regelmäßigen Abständen","Nach jeder Lagebesprechung","","C;D"
Führung,"Wer ist in der Gruppe für die Atemschutzüberwachung verantwortlich?","Der Melder","Der Gruppenführer","Der Maschinist","","","B"

Einsatztaktik und Fahrzeugkunde,"Für welche der folgenden Ereignisse ist eine Einsatzplanung sinnvoll?","Türöffnungen","Gefahrguteinsätze","Einsätze bei Hochwasser","","","B;C"
Einsatztaktik und Fahrzeugkunde,"In welchen Fällen ist eine Sofortrettung durchzuführen?","Bei akuter Absturzgefahr.","Bei Anweisung durch den Rettungsdienst.","Bei eintretender Dunkelheit.","","","A;B"
Einsatztaktik und Fahrzeugkunde,"Was gehört zu den Gefahren der Einsatzstelle gemäß Gefahrenmatrix (AAAA C EEEE)?","Chemische Stoffe","Angstreaktion","Biologische Gefahren","","","A;B"
Einsatztaktik und Fahrzeugkunde,"Der kritische Wohnungsbrand unterstellt einen Brand im ersten Obergeschoss eines Gebäudes, in dem der Treppenraum als erster baulicher Rettungsweg verraucht ist und die Menschenrettung über Rettungsmittel der Feuerwehr als zweiten Rettungsweg erfolgen muss.","Wahr","Falsch","","","","A"
Einsatztaktik und Fahrzeugkunde,"Welchen taktischen Einsatzwert besitzt ein Löschgruppenfahrzeug?","Technische Hilfeleistung größeren Umfangs","Durchführung einer Brandbekämpfung","Fördern von Löschwasser","","","B;C"
Einsatztaktik und Fahrzeugkunde,"Welche Aussagen zu Brandfluchthauben sind richtig?","Sie dienen zum Schutz vor Atemgiften im Brandrauch.","Es befinden sich 2 Stück in der Standardbeladung bei TSF-W, MLF, LF und HLF.","Für Brandfluchthauben gilt eine Alterbeschränkung.","","","A;B"
Einsatztaktik und Fahrzeugkunde,"Was trifft auf ein Tragkraftspritzenfahrzeug mit Wasser (TSF-W) zu?","Es hat eine Gruppenbesatzung (1/8).","Es hat eine Staffelbesatzung (1/5)","Es hat eine Zusatzbeladung für eine Staffel (1/5).","","","B"
Einsatztaktik und Fahrzeugkunde,"Welche Aussagen in Hinblick auf die Fahrzeugausstattung ist richtig? (Gehen Sie von Fahrzeugbeladungen nach Norm aus!)","TSF haben keine Atemschutzgeräte in der Beladung.","Bei allen TSF, MLF, LF und HLF gehören 4 Atemschutzgeräte zur Standardbeladung.","Bei allen LF und HLF befinden sich mindestens 2 Atemschutzgeräte im Mannschaftsraum.","","","B;C"
Einsatztaktik und Fahrzeugkunde,"Was sind gemäß der Feuerwehrdienstvorschriften taktische Einheiten der Feuerwehr?","Staffel","selbstständiger Trupp","Zugführer","Angriffstrupp","A;B"
Einsatztaktik und Fahrzeugkunde,"Sie sind mit einem LF10 (Normbeladung) an der Einsatzstelle. Sie führen einen Schaumeinsatz durch. Sie verwenden die Standardausrüstung zur Schaumerzeugung (Zumischer Z4, Schaumstrahlrohr M4/50). Da Ihnen 120 Liter Schaummittel zur Verfügung stehen, werden Sie ihr Schaummittel bei einer Zumischrate von 3% innerhalb von 10 Minuten verbraucht haben. Stimmt diese Behauptung?","Wahr","Falsch","","","A"

Gefahrgut,"Welche Informationen können aus der Buchstaben/Zahlen Kombination im oberen Teil der Gefahrgutwarntafel entnommen werden?","Haupt- und Nebengefahr","Menge des Gefahrgut","Hinweise auf Einsatzmaßnahmen (Maßnahmengruppen)","","","A;C"
Gefahrgut,"Wie lautet die GAMS Regel?","Gefahr erkennen, Absperrmaßnahmen, Menschenrettung, Spezialkräfte","Gefahrenmatrix, Absperrmaßnahmen, Menschenrettung, Sicherungsmaßnahmen","Gefahr erkennen, Ausbreitung verhindern, Menschenrettung, Spezialkräfte","","","A"
Gefahrgut,"Welcher Grundsatz gilt für die Absperrmaßnahmen, wenn der Gefahrstoff noch nicht erkannt ist?","5m Gefahrenbereich – 10 m Absperrbereich","50m Gefahrenbereich – 100m Absperrbereich","So lange der Stoff nicht bekannt ist, brauchen keine Festlegungen zur Absperrung getroffen werden.","100m Gefahrenbereich – 200m Absperrbereich","","B"
