Thema,Frage,OptionA,OptionB,OptionC,OptionD,OptionE,Korrekt
Gefahrgut,"Was beinhaltet die Schutzausrüstung der Körperschutzform (KSF) 1?","Persönliche Schutzausrüstung zur Brandbekämpfung mit Pressluftatmer und Kontaminationsschutzhaube.","Da die KSF 1 beim Gefahrgut-Ersteinsatz zur Menschenrettung dient, muss sie keinen besonderen Anforderungen entsprechen.","Die Kontaminationsschutzhaube kann hilfsweise durch die Feuerschutzhaube ersetzt werden.","Die KSF 1 besteht grundsätzlich aus einem Chemikalienschutzanzug (CSA).","","A;C"
Gefahrgut,"Welche Aufgabe hat der Angriffstrupp im Gefahrgut-Ersteinsatz?","Er sperrt die Einsatzstelle ab.","Er baut die Dekontaminationsstelle auf.","Er führt die Menschenrettung unter Körperschutzform (KSF) 1 durch.","Er betreut Betroffene.","","C"
Gefahrgut,"Welche Aufgabe hat der Wassertrupp im Gefahrgut-Ersteinsatz?","Er führt die Menschenrettung durch.","Er sperrt die Einsatzstelle ab und wird Sicherheitstrupp.","Er fängt austretendes Gefahrgut auf.","Er baut die Dekontaminationsstelle auf.","","B"
Gefahrgut,"Welche Aufgabe hat der Schlauchtrupp im Gefahrgut-Ersteinsatz?","Er wird Sicherheitstrupp.","Er sperrt die Einsatzstelle ab.","Er baut die Dekontaminationsstelle auf.","Er unterstützt den Angriffstrupp bei der Menschenrettung.","","C"
Gefahrgut,"Die obere Ziffer der Warntafel gibt Auskunft darüber, um welchen Stoff es sich handelt.","Wahr","Falsch","","","","B"
Gefahrgut,"Die untere Ziffer gibt Rückschlüsse auf die grundlegenden Stoffeigenschaften.","Wahr","Falsch","","","","B"
Gefahrgut,"Worin besteht der Unterschied zwischen Gefahrgut und Gefahrstoff?","Sie unterscheiden sich im Aggregatzustand.","Sie unterscheiden sich in der Art der Verpackung.","Sie unterscheiden sich in der Menge.","Gefahrgüter sind Gefahrstoffe, die auf Straße, Schiene, zu Wasser und in der Luft transportiert werden.","","D"
Gefahrgut,"Bei welcher Gefahrengruppe ist ein Einsatz ohne besondere Schutzausrüstung (KSF 1) möglich?","Gefahrengruppe 3","Gefahrengruppe 1","In keiner Gefahrengruppe darf auf Sonderausrüstung verzichtet werden.","Gefahrengruppe 2","","B"
Gefahrgut,"Was sind Hinweise für Schadenslagen mit ABC Gefahren?","Beißender, stechender Geruch","bewusstlose Personen","Aussagen von Betroffenen","","","A;C"

Vorbeugender Brandschutz und BMA,"Ein Täuschungsalarm ist ein ordnungsgemäßes Auslösen der Brandmeldeanlage ohne reales Feuer und damit einem notwendigen Eingreifen der Feuerwehr in Form von Lösch- oder Rettungsmaßnahmen.","Wahr","Falsch","","","","A"
Vorbeugender Brandschutz und BMA,"Was zählt zu den ortsfesten brandschutztechnischen Einrichtungen?","Notduschen","Feuerlöscher","Steigleitungen","","","B;C"
Vorbeugender Brandschutz und BMA,"Was ist eine G-Verglasung?","Das 'G' steht für den Werkstoff Glas.","Sie verhindert den Durchtritt von Feuer und Rauch.","Sie verhindert den Durchtritt von Feuer, Rauch und Wärmestrahlung.","","","B"
Vorbeugender Brandschutz und BMA,"Was ist eine F-Verglasung?","Zwischen zwei Glasscheiben befindet sich eine Verbundmasse, die bei Wärmebeaufschlagung aufschäumt.","Sie verhindert den Durchtritt von Feuer, Rauch und Wärmestrahlung.","Das 'F' in der Bezeichnung steht für 'Faserverbundstoff'","","","A;B"
Vorbeugender Brandschutz und BMA,"Wer erkundet zusammen mit den Einheitsführer im inneren eines Gebäudes?","Der Angriffstrupp mit Kleinlöschgerät und ggfs. druckloser C-Leitung","Der Schlauchtrupp","Der Wassertrupp","Der Melder mit Kleinlöschgerät","","A"
Vorbeugender Brandschutz und BMA,"Wie nennt man den Punkt den der Einheitsführer als erstes ansteuert?","Feuerwehrschlüsseldepot (FSD) gekennzeichnet durch die Blitzleuchte","Zunächst wird der benannte Gebäudeverantwortliche aufgesucht.","FAT (Feuerwehranzeigetabelau) und FBF (Feuerwehrbedienfeld)","Der erste nicht versperrte Zugang wird verwendet.","","A"
Vorbeugender Brandschutz und BMA,"Welche Aufgabe hat der Melder beim Einsatz mit einer Brandmeldeanlage (BMA)?","Da der Einheitsführer am FAT und FBF bleibt, erkundet er mit dem Angriffstrupp die Lage.","Er verbleibt im Fahrzeug und übermittelt die Lagemeldungen an die Leitstelle.","Er begleitet den Einheitsführer bei der Erkundung.","Er unterstützt den Wassertrupp, da meistens in eine Steigleitung eingespeist werden muss.","Er verbleibt am FBF (Feuerwehrbedienfeld) und am FAT (Feuerwehranzeigetabelau) und hält Kontakt zum Einheitsführer.","E"
Vorbeugender Brandschutz und BMA,"Wann wird bei einem Einsatz mit einer Brandmeldeanlage die erste Lagemeldung an die Leitstelle abgesetzt?","Sobald die Erkundung abgeschlossen ist.","Sobald der Einheitsführer an der Bedienstelle mit Feuerwehrbedienfeld (FBF) und Feuerwehranzeigetabelau (FAT) angekommen ist und den ausgelösten Melder identifiziert hat.","Wenn feststeht ob es sich um einen Täuschungsalarm oder ein bestätigtes Feuer handelt.","Sobald man an der Einsatzstelle eingetroffen ist.","","B"
Vorbeugender Brandschutz und BMA,"Aus welchem Paragrafen der Landesbauordnung SH lassen sich die Ziele des vorbeugenden Brandschutz ableiten?","§ 3 Allgemeine Anforderungen","§ 15 Brandschutz","§ 17a Bauarten","","","B"
Vorbeugender Brandschutz und BMA,"Wie gehen wir als örtliche Freiwillige Feuerwehr mit Anfragen von Bürgern, Bauherrn, Behörden / Ämtern zum Vorbeugenden Brandschutz um?","Anfragen zu Belangen des Vorbeugenden Brandschutzes dürfen und sollen gerne entgegen genommen werden. Die Wehrführung entscheidet über die weitere Vorgehensweise, z.B. Kontaktaufnahme mit der zuständigen Ordnungsbehörde, Bauaufsicht oder Brandschutzdienststelle. Die Wehrführung berät die Bürgermeisterin oder den Bürgermeister als Träger der Feuerwehr in allen Fragen des Feuerwehrwesens.","Die Feuerwehr führt einen Termin vor Ort durch und legt dort entsprechende Maßnahmen fest.","Es muss eine schriftliche Stellungnahme durch die Wehrführung abgegeben werden.","","","A"
Vorbeugender Brandschutz und BMA,"Auf welche Weise kann ein zweiter Rettungsweg sichergestellt werden?","Rettungsgeräte der Feuerwehr (tragbare Leitern)","baulich- 2. notwendige Treppe","Sprungrettungsgeräte der Feuerwehr","Anwendung von Brandfluchthauben","Sicherheitstreppenraum","A;B;E"
Vorbeugender Brandschutz und BMA,"Bis zu welcher Höhe ist die 4-teilige Steckleiter als zweiter Rettungsweg zugelassen?","Bis zum 2. Obergeschoss","Brüstungshöhe < 8m des höchsten zur Rettung geeigneten Fensters","Zur Menschenrettung auch bis zum 3. Obergeschoss","","","B"
Vorbeugender Brandschutz und BMA,"Was ist ein Sicherheitstreppenraum?","Ein Treppenraum mit besonderer Größe um eine größere Menge an flüchtenden Personen aufzunehmen.","Ein Treppenraum, der durch bauliche Maßnahmen gegen das Eindringen von Rauch und Feuer geschützt ist.","Ein Treppenraum mit besonderer Sicherheitsbeleuchtung zur Kennzeichnung des Rettungsweges.","","","B"
Vorbeugender Brandschutz und BMA,"Was sind Bestandteile einer Brandmeldeanlage (BMA)?","Steigleitungen","Brandmeldezentrale (BMZ)","Feuerwehrlaufkarten","","","B;C"
Vorbeugender Brandschutz und BMA,"Löst eine Brandmeldeanlage z.B. aufgrund eines angebrannten Essens aus und es ist kein Eingreifen der Feuerwehr in Form von Löschmaßnahmen erforderlich handelt es sich um einen Fehlalarm.","Wahr","Falsch","","","B"

Baukunde und Recht,"Wann sind Einsätze der Feuerwehr kostenfrei?","Im Rahmen der unmittelbaren Gefahrenabwehr (hoheitliche Aufgaben)","Nur wenn das Hilfeersuchen über den Notruf (Leitstelle) an die Feuerwehr gestellt wird.","Innerhalb des Amtsbereiches bei gemeindeübergreifender Hilfe.","","","A;C"
Baukunde und Recht,"Was kennzeichnet eine offene Bauweise?","Bebauung von Grundstücken mit freistehenden Gebäuden.","Gebäude mit Dachterrassen","Abstandsflächen zur seitlichen Grundstücksgrenze","","","A;C"
Baukunde und Recht,"Eine harte Bedachung ist beständig gegen Wärmestrahlung und Flugfeuer. Sie kann unter Auflagen auch aus brennbaren Baustoffen bestehen.","Wahr","Falsch","","","","A"
Baukunde und Recht,"Was ist unter dem Begriff Objektschutz zu verstehen?","Der Schutz von speziellen Objekten in Verantwortung des Gemeindewehrführers.","Die Versorgung von besonderen Objekten mit zusätzlichem Löschwasser und entsprechenden Löscheinrichtungen in Verantwortung des Betreibers.","Die Ausstattung von Objekten mit einer BMA.","","","B"
Baukunde und Recht,"Im §38 der StVO wird das Wegerecht geregelt. Ebenso ist dort hinterlegt, welche Auswirkungen von blauem Blinklicht in Zusammenhang mit dem Einsatzhorn ausgehen. Es ordnet anderen Verkehrsteilnehmenden an sofort freie Bahn zu schaffen.","Wahr","Falsch","","","","A"
Baukunde und Recht,"Welches Verhalten haben Natursteine unter Brandeinwirkung?","Entzündbar ab ca. 500 °C.","Völliger Zerfall ab ca. 1000°C bei Kalksteinen.","Teilweises, schlagartiges Zerplatzen.","","","B;C"
Baukunde und Recht,"Welche Überlegungen stellen Sie bei Objekten mit Nagelplattenbindern an?","Im Brandfall darf nur von einem geringen Feuerwiderstand und Einsturzgefahr ausgegangen werden.","Die Schadensauswirkung kann von außen nur schwer beurteilt werden.","Diese Tragwerke sind statisch so berechnet, dass sie bei Versagen einer Verbindungsstelle stark einsturzgefährdet sind.","","","A;B;C"
Baukunde und Recht,"Welche Eigenschaften treffen auf Stahl zu?","gute Wärmeleitfähigkeit.","Verliert unter Wärmeeinwirkung an Stabilität.","hohe Tragfähigkeit.","Dehnt sich unter Wärmeeinwirkung aus.","Auch unter Wärmeeinwirkung eine hohe Festigkeit.","A;B;D"
Baukunde und Recht,"Welche Eigenschaften treffen bei Beton zu?","plötzliches Bauteilversagen insbesondere bei Spannbeton.","Gute Feuerwiderstandsfähigkeit","hohe Druckfestigkeit","geringes Bauteilgewicht.","","A;B;C"
Baukunde und Recht,"Wie kann überschlägig die Abbrandrate von Holz beziffert werden?","0,5 - 1 cm pro Minute","0,5 - 1 m pro Minute","0,5 - 1 mm pro Minute","2 - 3 cm pro Minute","","C"
Baukunde und Recht,"Ein Bauteil trägt die Bezeichnung F90-AB. Was bedeutet das? Es handelt sich dabei um ein Bauteil, dass aus nicht brennbaren Baustoffen mit geringen Anteilen aus brennbaren Baustoffen (Baustoffklasse B) besteht und eine 90 minütige Feuerwiderstandsdauer aufweist.","Wahr","Falsch","","","","A"
Baukunde und Recht,"Die Einheitstemperaturzeitkurve (ETK) ist eine Temperaturverlaufskurve, die den Verlauf der Temperatur eines Normbrandes darstellt. Sie wird zur Klassifizierung der Feuerwiderstandsdauer von Bauteilen eingesetzt.","Wahr","Falsch","","","","A"
Baukunde und Recht,"Was ist die Bauweise?","Stellung der Gebäude in Bezug auf die Grundstücksgrenzen.","Es bezeichnet die verwendeten Baustoffe, sowie die Zusammenfügung der Baustoffe","","","","A"
Baukunde und Recht,"Welche Arten der Bauweise werden unterschieden?","offene Bauweise (Länge der Gebäudefronten bis max. 50 m)","massive Bauweise","geschlossene Bauweise (Länge der Gebäudefronten > 50m, geschlossene Straßenrandbebauung)","nicht massive Bauweise","","A;C"
Baukunde und Recht,"Welche Bauarten werden unterschieden?","offene Bauart","geschlossene Bauart","massive Bauart (selbsttragend)","nicht massiv (z.B. tragendes Fachwerk)","","C;D"
Baukunde und Recht,"Für welche Bereiche der Löschwasserversorgung ist die Gemeinde zuständig?","Löschwasserversorgung über die Sammelwasserversorgung (Hydranten)","Den Grundschutz in der Löschwasserversorgung","Den Objektschutz für Betriebe, wenn dieses die Baugenehmigung erfordert","Löschwasserversorgung über Bohrbrunnen, Löschwasserzisternen oder offene Wasserentnahmestellen","","A;B;D"
Baukunde und Recht,"Der Objektschutz beinhaltet das Vorhalten von Brandschutzeinrichtungen, die den Grundschutz der Kommune übersteigen. Dazu zählen das Vorhalten von Steigleitungen, ortsfeste Löschanlagen oder Löschwasserbevorratung oder – vorhaltung auf dem Grundstück.","Wahr","Falsch","","","","A"
Baukunde und Recht,"Wer stellt in der Regel die Brandsicherheitswache?","Der Veranstalter stellt die Brandsicherheitswache.","Die genehmigende Behörde (Ordnungsbehörde) stellt die Brandsicherheitswache.","Sie wird von der öffentlich zuständigen Feuerwehr gestellt.","","","C"
Baukunde und Recht,"Welche Mindestqualifikation (abgeschlossene Ausbildung) ist für die Teilnehmer der Brandsicherheitswache gefordert?","Truppmannausbildung","Gruppenführerausbildung","Truppführerausbildung","","","C"
Baukunde und Recht,"Wie verhält sich Beton unter Brandeinwirkung?","Spannbetonbauteile versagen unter Brandeinwirkung plötzlich.","Der Tragfähigkeitsverlust entsteht im Wesentlichen durch einen Abbrand von ca. 0,5 - 1 mm je Stunde.","Es entstehen Absprengungen und Abplatzungen durch den Natursteinanteil.","","","A;C"
Baukunde und Recht,"Welche Voraussetzungen müssen vorhanden sein, um einen Einsatz abrechnen zu können?","Der Einsatz stellt einen besonders hohen Aufwand dar.","Der Einsatz darf keine hoheitliche Aufgabe der Feuerwehr sein und nicht der unmittelbaren Gefahrenabwehr dienen.","Die Kommune muss über eine Gebührensatzung für den Einsatz der Feuerwehr verfügen.","","B;C"
Baukunde und Recht,"Welche Bereiche der Feuerwehr müssen betrachtet werden, um ihre Leistungsfähigkeit im Sinne des Organisationserlasses Feuerwehr zu beurteilen?","Grundfläche des Feuerwehrhauses.","Menge und Ausbildungsstand des Personals.","vorhandene Fahrzeuge in Zusammenhang mit der vorliegenden Risikoklasse des Ausrückebereiches.","","B;C"

Ausbildung und PSNV,"Was gehört zur stofflichen Vorbereitung einer Unterrichtseinheit?","Das Thema festlegen","Festlegen einer Ausbildungsmethode bzw. -form (z.B. Gruppenarbeit)","Die Kleiderordnung der Teilnehmenden festlegen","","","A"
Ausbildung und PSNV,"Was sind die Vorteile eines Lehrgesprächs?","Motivation der Teilnehmer.","Es werden keine Vorbereitungen benötigt.","Mitarbeit der Teilnehmer.","","","A;C"
Ausbildung und PSNV,"Was zählt zu einem motivierenden Unterricht?","Die Lösung selbst finden lassen.","Die Voraussetzungen für eine Teilnahme nennen.","Unaufmerksame Teilnehmer nicht beachten","","","A;B"
Ausbildung und PSNV,"Welche Quellen eignen sich für eine stoffliche Vorbereitung? (Auch wenn sie teilweise kritisch betrachtet werden müssen)","Merkblätter des Unfallversicherers","Beiträge aus dem Internet","Verpflegungsplan für die Teilnehmenden","","","A;B"
Ausbildung und PSNV,"Ab welchem Zeitraum spricht man von einer Traumafolgestörung?","Stunden","Monate/Jahre","Tage/Wochen","","","B"
Ausbildung und PSNV,"Ab welchem Zeitraum spricht man von einer Belastungsstörung / Traumafolgestörung?","Stunden","Tage","Monate/Jahre","","","C"
Ausbildung und PSNV,"In welche Bereiche (Kategorien) teilt sich das System PSNV auf?","PSNV-E (Einsatzkräfte)","PSNV-B (Betroffene)","Krisenintervention","Feuerwehrseelsorge","","A;B"
Ausbildung und PSNV,"Was können körperliche Reaktionen auf aussergewöhnliche Belastungen sein?","regelmäßig wiederkehrende Erinnerungen (Flashbacks)","Schlafprobleme","Blendempfindlichkeit","Müdigkeit, Erschöpfung","","A;B;D"
Ausbildung und PSNV,"Was sollte der Gruppenführer in Hinblick auf die PSNV an der Einsatzstelle tun?","PSNV Kräfte anfordern (PSNV E und PSNV B)","belastete Personen erkennen, auch Betroffene","Der PSNV Bereich wird vollständig durch PSNV Fachkräfte geregelt.","Ausschließlich die Einsatzleitung befindet über PSNV Maßnahmen.","","A;B"
Ausbildung und PSNV,"Was versteht man unter aussergewöhnlichen Belastungen?","Müdigkeit","persönliche Hilflosigkeit","Einsätze mit Kindern","Einsätze mit Kameradinnen oder Kameraden bzw. persönlichem Bezug","Lustlosigkeit","B;C;D"
Ausbildung und PSNV,"Wer stellt das Angebot PSNV-E zur Verfügung?","Die Kreisfeuerwehrverbände (KFV)","Der Landesfeuerwehrverband (LFV)","Die Kommune","Die Landesfeuerwehrschule (LFS)","","A"
Ausbildung und PSNV,"Was gehört zu einem motivierenden Unterricht?","Die Lösung selbst finden lassen.","Die Voraussetzungen für eine Teilnahme nennen.","Unaufmerksame Teilnehmer nicht beachten","","A;B"
